,symbol,ID,GrupID,PF14,PF19,PF23,PF39,PF46,PF15,PF32,PF33,PF43,PF47
204573_at,CROT,204573_at,2,9.5801076763311,8.66321123785401,10.3659303809319,10.8081955804367,10.7924444282125,8.59385082475513,9.36693091879154,9.09046596752836,8.76397202158049,9.04910626049454
203180_at,ALDH1A3,203180_at,2,8.32089760249675,8.6809737176909,9.66226783671384,9.50578212710489,10.0799779580869,7.40543110329667,8.2511222510906,8.08971617564323,8.26378980738084,7.74592851600328
214598_at,CLDN8,214598_at,2,8.98400621167653,6.86336370636617,10.1275443511555,11.2156429348944,10.3222068621129,5.70954247564668,8.2802405461564,5.48878617974582,5.93156059863464,5.79063417242963
204347_at,AK4,204347_at,2,7.70618577249867,7.32384639426213,8.85220519921608,9.39720191862297,9.33963432851987,6.72380516693433,8.31703783790797,6.51752169487797,7.14317160265413,7.3289378569195
215465_at,ABCA12,215465_at,2,6.19260221244027,5.19347783092324,8.37316131889422,8.00839159673244,8.01875986051935,5.80767074203346,6.65715654741486,4.89623623054085,4.90714813093422,5.33911639827543
221583_s_at,KCNMA1,221583_s_at,2,8.10824210965096,8.31922023700359,9.11055975229898,10.1654464027592,10.41332191646,7.03484508743285,6.97370172141757,7.25046754376568,7.26749783419363,9.8623423449513
205073_at,CYP2J2,205073_at,2,8.23685079483499,9.02025468281763,9.42935978908612,9.90611629316465,10.7993577620887,8.02657211152948,7.48259959689275,7.62878943665317,7.62498985012844,9.21297254928229
220615_s_at,FAR2,220615_s_at,2,8.82177649207297,8.56608984535407,10.3807595235985,10.1446504830242,10.8344482206949,9.04972418673047,7.94081874448611,7.30757426800196,7.29482031288043,9.71841706743871
214875_x_at,APLP2,214875_x_at,2,10.0988529934804,10.4314156144139,11.5693421674747,11.8607723781456,10.4588318301143,9.97936742264347,9.49828083128887,9.35354092593604,9.08923653593288,10.82290372122
208702_x_at,APLP2,208702_x_at,2,10.6916647956207,10.9821857507822,12.207283596468,12.460066672198,11.0319842080143,10.4752601994601,9.86669987647191,9.867921864679,9.44514519338199,11.3400459519324
211404_s_at,APLP2,211404_s_at,2,10.2019656097776,10.5797402919587,11.4327276885376,11.6974739351622,10.2636113940313,9.98679700267507,9.18436740262668,9.5205874838958,8.96283639334303,10.6810973708426
209616_s_at,CES1,209616_s_at,2,8.57146274224821,8.40332021311936,10.6883851357006,8.70284178516949,10.0744185443397,7.84634847856141,7.3413105323934,7.1758815005711,7.40515472855633,8.1865479686734
203837_at,MAP3K5,203837_at,2,9.11811436233196,8.86496907532343,9.96403641354488,9.17231119779482,9.50873030965615,8.25145311882104,8.69688332900538,8.27381710813594,7.99940771939878,8.39975403788441
217889_s_at,CYBRD1,217889_s_at,2,8.23157709178236,8.45767303918047,10.1240480833686,8.23297952342059,8.92550709672494,7.26174004057449,7.22170677939833,8.10181134608022,7.97294202022056,8.02372896014093
206166_s_at,CLCA2,206166_s_at,2,10.8509795870902,9.81887678519595,12.3305653612922,7.11976285228846,11.1103292175916,5.93906730229875,6.9633196579251,6.31731765549226,5.91158143524886,6.17761619558796
206164_at,CLCA2,206164_at,2,9.50671999263863,9.09252118178259,10.8933090260842,7.29741423269703,10.0235281201373,5.66205184680752,7.23930730093389,6.20249567430713,5.43531163833173,5.90813928996386
217528_at,CLCA2,217528_at,2,10.5339461053776,10.0360217827228,11.3255778529753,8.05348155382427,10.6187098170695,4.94593904831678,7.84772272830108,6.14816323744438,4.52136200999901,4.95828057191063
206165_s_at,CLCA2,206165_s_at,2,11.907238970755,10.9689668664997,12.4424070271013,9.60183876416373,11.924503489769,6.16836774840601,9.5079444359454,7.56649676852148,6.06217277224685,6.79658025316714
201701_s_at,PGRMC2,201701_s_at,2,10.2086579301098,10.2696584101258,10.3097840848881,9.37683785975932,10.4184308320212,9.01740430283883,9.07432026108686,9.15538365326616,9.24277722296942,8.83365034032898
210896_s_at,ASPH,210896_s_at,2,11.6319513451011,10.9849558767314,12.2676208396099,9.74316099993567,12.189962700484,8.53266344578101,10.6087092446849,9.80975466310188,9.90908409334016,9.93237152303748
219984_s_at,HRASLS,219984_s_at,2,6.14474355044385,6.76987528376613,6.79159042892493,5.86881702864873,6.20912940332426,5.70382174115573,5.17106042599842,5.45069533274421,5.05502808469658,5.23206101619564
219983_at,HRASLS,219983_at,2,7.13525669912762,8.16782211615126,8.01894497770052,6.94133807177302,7.83556271962434,6.42132495421959,5.87557797245957,6.2162578242888,5.64619633955034,5.48469166910653
200868_s_at,RNF114,200868_s_at,2,9.38174970953632,10.0818022550991,10.6269300155437,9.91746010317573,9.65360768827658,9.69046139252042,9.03718280781974,8.65158049971476,8.29998693486433,8.75007286576734
217356_s_at,PGK1,217356_s_at,2,10.7550261131889,10.1478381582746,11.2638028181168,10.4991171949678,10.0272855901608,9.81368053785558,8.85282767801983,9.35697746899006,9.40883802253091,9.79034956778078
203222_s_at,TLE1,203222_s_at,2,7.78790697320625,7.84820432339526,8.2182183604873,7.31269780666515,6.76762102445677,6.74266808386613,6.41113751212557,6.54425216804587,6.29616479911143,6.3875363589931
207076_s_at,ASS1,207076_s_at,2,10.9446565986793,11.3054825743079,11.4817116251819,9.96311385356332,10.5201780462004,10.1751687120349,10.4346068606058,8.49161457933106,9.62798429138733,8.22126331972927
212218_s_at,FASN,212218_s_at,2,10.2380207751572,10.5102200151332,10.3220095303907,10.4499572194527,11.7053256431483,10.148972564192,9.56958708420566,9.2855733983304,9.02689794866031,8.88124891067267
204942_s_at,ALDH3B2,204942_s_at,2,10.3712479093912,10.7271425795206,11.4537359684507,12.1759301992134,11.7070704290491,10.667720064886,8.84685916789139,9.35389819216995,8.35075819485838,8.47844454693478
214079_at,DHRS2,214079_at,2,10.6325616511419,11.5801872085761,12.5036753567783,12.393889589719,10.9756765310421,11.2063419204341,10.4436806193178,10.6828929303722,5.87232368003725,5.94438718317681
206463_s_at,DHRS2,206463_s_at,2,9.6646255626731,11.0668402452479,12.5735723845891,12.33825759279,10.3082412280222,10.5694885397843,9.19573618442078,9.81916983125162,7.71744056824061,7.66773055899609
221865_at,TMEM268,221865_at,2,8.48856237513532,7.99280325694343,9.20631610067234,9.57189848966034,8.71428847055216,7.80279567745185,7.85131795597731,8.29927692988377,7.61820769953177,6.53221210245748
219736_at,TRIM36,219736_at,2,7.82776554795315,7.55344498955635,8.85205180578773,9.24121639539847,8.46018762276435,7.22409501329637,6.91924512823438,6.91924512823438,6.6885579049893,6.10284568361096
205258_at,INHBB,205258_at,2,9.74642136113571,9.36274806152219,10.3247295888418,10.2876397916316,9.27942433421935,8.73948011685287,8.4524019551216,8.28662005367641,9.08818388998703,7.02329788692092
202942_at,ETFB,202942_at,2,10.6130994484399,10.5926839113895,11.1535317480333,11.6834313879186,11.2043529728555,9.37484707120976,9.14340730399385,9.94202267234806,10.1836680173377,9.16198039161276
218092_s_at,AGFG1,218092_s_at,2,9.29218785410374,8.4879288002131,10.18286281419,9.18205798328025,9.13512703089021,8.96320359597346,8.2522441066346,8.28927097481409,8.16837746302707,7.59984043543029
213341_at,FEM1C,213341_at,2,8.78054723245609,10.7967563525328,9.11244972350418,9.42864081888575,8.71184381910519,7.68535241418247,7.93980797082068,9.19400554749437,7.98760075082333,7.46490405466256
204669_s_at,RNF24,204669_s_at,2,9.46765478827914,10.4573891175283,9.73533308877568,9.57871245446434,9.16265263019046,8.58308476784597,8.57572145683042,8.75445328625334,8.76549427571189,8.61191852714048
210445_at,FABP6,210445_at,2,7.44189835967659,8.15529561131071,6.4994615021644,7.47989158264205,6.93217616619898,6.38024797195689,5.98118882851631,6.28440561870748,6.14102396328261,6.44818171737902
216222_s_at,MYO10,216222_s_at,2,7.73626670577361,9.3206517453043,7.81290358513891,8.07752307292145,8.95598832930489,7.24274976808551,6.84128251905592,7.28445850043619,6.6551070732632,7.71740534788939
201976_s_at,MYO10,201976_s_at,2,10.1266438774036,10.9970917538954,10.4171836880818,9.82043159881573,10.9427367466137,9.01646708853892,8.7951767760493,9.33847056856496,7.83641486010213,9.56338995133174
201095_at,DAP,201095_at,2,10.3125603772521,11.3874826478453,9.93587327033721,10.8179359406276,11.599287628761,9.34764534818887,8.64214164573708,9.97211438261954,9.17823522997448,9.26738963718075
213217_at,ADCY2,213217_at,2,9.24781217845222,9.89669313341251,7.23242696502936,6.93341570112197,9.09268855471317,7.08563030363354,6.91694742825602,7.2592006870887,7.22392992955197,7.22208862474207
203632_s_at,GPRC5B,203632_s_at,2,8.66336925211771,9.79475601279246,10.77807614562,9.37795627081705,9.18734558211483,7.16456834897284,9.53573846738472,7.56669632279999,8.81815833970416,8.61592774784632
211953_s_at,IPO5,211953_s_at,1,7.34424294395628,7.07909986643887,8.20430740783884,6.39070998121131,6.99816277402159,8.05538022504619,7.96369805476704,8.43881288507293,8.6867128510508,8.88249529700953
203476_at,TPBG,203476_at,1,10.6485843714892,9.93328611899892,11.3260028462529,9.59978535876787,10.0345617666467,11.0154359288193,10.9848722573791,11.6921239911156,11.0939659551479,11.9098981880104
212287_at,SUZ12,212287_at,1,8.95240230765394,8.35409612416216,9.34889832735939,8.58889215877342,8.61372745796933,9.57977028027792,9.69364883592074,9.73033526141894,9.67122505079089,11.0683149716752
218499_at,STK26,218499_at,1,7.81847595497993,8.31512539180894,9.21457989211403,7.91347756912162,8.98436337691799,9.47373307778718,9.70215782214314,11.0565808178882,9.26798188430946,10.2639655450744
212678_at,NF1,212678_at,1,6.57229237623329,6.48213819153495,7.08216180123661,6.36995412242345,7.0829529164516,7.3636649452569,7.4878382102901,8.43061910404967,7.3634962541072,8.50649994114507
218330_s_at,NAV2,218330_s_at,1,6.6394502502196,6.31754634165489,7.00276726277677,6.05982778590803,6.48979540499484,7.28319828399873,7.94546741831393,8.43253356685985,7.38450422610933,8.46369683952667
212676_at,NF1,212676_at,1,7.44269612082442,8.1119552962921,9.18111614983469,7.23173729829455,8.67201891215734,9.45619748716117,8.97353678445987,9.80424043752918,9.13052414597404,9.95824044920187
218195_at,ARMT1,218195_at,1,9.29295205538291,6.52575696431944,10.1072181625984,8.33735755122409,9.3941891133504,9.86152682379607,10.4605836550181,11.3842722728244,9.57439386103026,10.8670619090519
212330_at,TFDP1,212330_at,1,9.49548497890342,8.6979106118053,9.81217851550811,8.54746252678687,10.1323086974272,10.4459370410332,10.3458905406861,9.76706853283345,10.4863933085638,11.1155009602626
212195_at,IL6ST,212195_at,1,10.3333052945506,9.17149005734935,10.0681682656374,10.104511126574,9.60962618289514,10.6455698110066,11.5671590197363,11.7659076010603,11.5839201668133,12.2611802864988
209112_at,CDKN1B,209112_at,1,9.24238547557639,7.61767590792207,9.52943531741266,9.87885100951197,8.8017649061924,9.6499739423741,10.2932157080466,10.8045786801487,10.2125845564506,11.1063872044859
202854_at,HPRT1,202854_at,1,9.14969411460223,8.43324215891412,9.60786686485772,9.64115552290204,8.76660841589359,10.4377528111043,9.65766358329504,10.1005601310473,10.584454284584,10.4989407094699
209787_s_at,HMGN4,209787_s_at,1,8.66318108145193,8.52921536033064,8.85169918733074,8.81036065170359,8.58300245281795,9.54198711656188,10.3969094549004,10.4032897851652,10.3938525684119,10.3429495527377
209786_at,HMGN4,209786_at,1,8.50190126718669,8.15106060795216,9.06899520242254,8.49808923989191,8.05417090231172,9.16019257034967,10.6061714169399,10.4326656837214,10.6572027856767,10.2069533386208
212982_at,ZDHHC17,212982_at,1,7.60291783048664,7.68500046786715,7.94916974945874,7.72628268025974,7.30409251564143,8.39389682957958,9.17765538418456,9.25792374897106,8.8814617591198,8.68190896350983
209337_at,PSIP1,209337_at,1,6.88543089207992,6.5366197736678,7.1574213599321,7.31161984388762,7.12658398659007,8.28065964488587,9.07755678760403,8.99809634714681,9.19373934786885,8.39171945596616
221823_at,C5orf30,221823_at,1,7.12979515778111,7.84978729509838,8.17165310893878,8.13283045237583,7.43909171437747,8.46063628071938,9.39721096835695,9.70678704206489,8.88894477478563,9.00289977853834
211988_at,SMARCE1,211988_at,1,9.988797513193,9.74340108359126,9.87699885451111,9.65536450516914,9.27574704036091,10.0820277955707,11.0091192527539,11.5925410741033,10.9902898308883,10.471248196434
201292_at,TOP2A,201292_at,1,8.32681753092859,8.68564567703854,9.17918609341514,8.37591931187591,7.64992880852665,9.45574932709816,8.84898032442017,10.9432086287465,10.2415510829299,10.6638458707082
201291_s_at,TOP2A,201291_s_at,1,7.93780635623209,8.29544442369486,9.2047113546358,7.92110185379331,7.21729764007116,9.26995581014046,9.33212950627235,10.9125221951029,10.4000654252271,11.1292061851153
218331_s_at,FAM208B,218331_s_at,1,7.440959605,7.62836866890534,8.6211799443962,7.92385274690493,7.12972449718536,8.60749674844657,8.37776347110598,8.88792107632574,9.03611558962109,8.92613716888566
204542_at,ST6GALNAC2,204542_at,1,7.94447447567142,8.6706462884161,8.69341427315979,7.89321146911801,7.94658436437841,9.52107529661893,8.41311793625787,10.0355613493099,9.85758716145968,9.54120730715968
203988_s_at,FUT8,203988_s_at,1,8.74036468166826,8.54146057775278,9.38833848708841,8.65015140289198,7.92964737839743,9.65212459172407,9.04011811348482,10.76431109927,9.86695597362788,9.50477687429362
201825_s_at,SCCPDH,201825_s_at,1,8.4118480768166,7.67937373333188,8.88988362015922,7.76205604790694,7.72487845949531,9.0619845809835,8.4195592962291,10.7152058341141,10.2119357768767,9.74744278321977
201826_s_at,SCCPDH,201826_s_at,1,8.26757060641622,7.888033160675,8.38520402234369,7.4921755309233,7.75755342102543,8.58489046491417,8.53504480183603,10.8101575580734,10.2734847485564,8.55067257339855
212196_at,IL6ST,212196_at,1,8.35428305021266,7.83652478079332,8.11468575834989,8.38867879849898,7.88514748206839,8.49156178152563,8.73723847530015,9.76385533832718,9.57538931648289,10.6306742877763
211000_s_at,IL6ST,211000_s_at,1,7.1333421510014,6.98362596379326,6.69678833550714,7.30134298276891,6.87289822652474,7.38729426322952,7.66214742817434,8.59053379147319,7.98078499088807,9.01495473386995
204863_s_at,IL6ST,204863_s_at,1,7.82182683257051,7.28252998711492,6.77940180511919,7.82770832977398,6.69458072488378,7.66603939576822,8.16894346693706,8.67014649047652,8.62622405275259,9.47366280909321
205624_at,CPA3,205624_at,1,8.62656331564803,8.36134759785227,7.99074442335453,8.61540861780118,8.18577960218784,8.97243464512371,8.96193848699596,9.71815731595055,9.89630213311492,9.88490421432135
200972_at,TSPAN3,200972_at,1,9.83738111373343,9.97356769173165,9.78699788428763,9.83944265390859,9.77168815571665,10.2700117085814,10.7220772700821,11.2782845921985,11.2766694589265,11.1494025186621
218502_s_at,TRPS1,218502_s_at,1,9.60255173093766,9.09066127243138,8.23511580411142,8.52947782150911,8.78832298433074,9.6089296745687,9.82620186341431,10.7636593710449,9.9837919083337,10.5750457464264
212051_at,WIPF2,212051_at,1,8.16425033412091,8.1020436296037,7.92263726709394,7.99828415619299,8.40260879241367,8.18844897536441,8.58977612749179,9.99497784302699,8.9068176678431,11.0156123707908
201987_at,MED13,201987_at,1,9.20081013151771,10.4370110167506,10.0615896497034,8.93564758823948,8.92638175694332,10.8675825442081,10.3131104085499,12.2874205489882,10.4039456138133,10.4278105451904
201986_at,MED13,201986_at,1,8.46479232077596,9.64632533195368,9.29775497455442,8.4717426990754,8.81559248992803,10.3233722526639,9.34188859709412,11.4255824264837,9.27006912952465,10.1419675180188
203620_s_at,FCHSD2,203620_s_at,1,6.31292550681185,6.31307470753234,6.94758513814892,6.55893729223999,6.11067124533247,7.07564318833213,7.55032466758978,9.32935694678537,6.93523050116589,7.50792041803667
208935_s_at,LGALS8,208935_s_at,1,6.99619198394813,5.6444889906963,6.42863750134669,6.14732108169082,6.1569834670844,7.47072199739922,6.92635625747714,8.28660744594883,6.82886707540763,6.98723902863626
204352_at,TRAF5,204352_at,1,9.053302667923,7.94290873476576,8.60715414997144,8.02751271554203,8.00849069282878,9.97582261374662,9.32349964835023,10.8856536311267,9.23803510612378,9.14074436344831
211712_s_at,ANXA9,211712_s_at,1,6.2983864590303,6.27643715478516,5.88565561313674,6.09112214457539,6.46280414279397,8.83210205254674,7.27172677239973,9.81420191470639,7.09028484386267,7.40224459844941
202975_s_at,RHOBTB3,202975_s_at,1,7.92307664048849,8.58474254921069,7.47601911956383,7.5327961486016,8.55141616528547,9.16970679373493,8.76017247566435,9.83814869771469,8.49265273568956,9.23928677310193
211756_at,PTHLH,211756_at,1,5.10026833166816,5.7099775824214,5.20398260734253,4.84470180258338,5.25304083670274,5.80954834205717,7.84997357520083,8.15347328319766,5.65942989916177,5.31652848686939
209988_s_at,ASCL1,209988_s_at,1,5.49314568047196,5.56655891727378,5.34365219131725,5.50867291504421,5.53147147217888,7.22040393701909,7.40215180955712,8.79582544363724,5.68070272256911,5.5108221811864
205009_at,TFF1,205009_at,1,7.63461131316646,9.43842980477797,6.45795433078023,6.57557995633662,7.12118428726578,12.7914635360055,11.6952399941614,12.899621178234,11.9823957634268,11.5342873327358
201236_s_at,BTG2,201236_s_at,1,9.67430026405557,10.0261410125017,9.48722513707842,9.23903378600249,9.42318995260896,10.8858035651409,10.9046046202903,11.3014769656249,10.8388677377278,10.6069241585463
205961_s_at,PSIP1,205961_s_at,1,6.96127930431856,7.0272905751872,6.78115037445345,6.97129162075346,7.01092217777697,7.95499606899631,8.07762533717752,8.48496529512657,8.30730266928341,7.87953221991006
217838_s_at,EVL,217838_s_at,1,7.85018974565441,9.25313140026452,7.288413476156,7.7550688557976,6.95517236662586,9.58047502671479,9.28377565225215,10.2480227605218,9.61359970179325,8.97148249269816
209380_s_at,ABCC5,209380_s_at,1,7.77810939316449,8.3382790841204,7.9986658607205,7.88136650777481,8.05836210876923,8.82963584173263,8.59176098070864,9.77827322485369,9.13535716719268,8.72670419667255
205401_at,AGPS,205401_at,1,6.3875386685246,6.88624863951507,6.44926394427421,6.75830331973335,6.34240878691311,8.05263885337466,7.22164368776085,8.11703496001969,8.00138217713393,7.14934880126632
209526_s_at,HDGFRP3,209526_s_at,1,7.64531820281268,8.37256869864936,7.21736702113178,7.27553548719288,7.70230928532921,8.72692945594177,8.80552203623537,8.63400993754085,9.04929150749022,8.28432078777327
209524_at,HDGFRP3,209524_at,1,6.91263638634922,8.08331001697237,6.36042538186709,6.17118506126749,6.64233426261495,8.590468254353,8.95369785081037,8.4939154195813,9.27342000105446,7.90685327677637
216693_x_at,HDGFRP3,216693_x_at,1,7.6231883053375,8.30238338102095,7.28845989948789,7.26993693378149,7.92844728488361,8.74605018729067,8.71216297708206,8.56824379208918,9.1294276988472,8.26444483382584
35147_at,MCF2L,35147_at,1,8.82090106831312,9.67383853176703,8.25645890768907,8.18371308187162,8.75289381095842,10.3655505477707,9.89874309657859,9.75903129858137,10.3495797500496,9.23805017151633
