,symbol,ID,GrupID,PF14,PF19,PF23,PF39,PF46,PF15,PF32,PF33,PF43,PF47
212935_at,MCF2L,212935_at,1,8.99436923314343,9.6547236366664,8.5085675573058,8.45614948274223,9.18167541371701,10.6166546526537,10.085441806327,9.88227730160499,10.57440583532,9.3887641763588
218677_at,S100A14,218677_at,1,8.03593398119581,11.1406683542788,8.87569968263323,8.0583839719602,8.51923315717014,9.91539373368181,11.1638514674258,11.5593567356871,11.024321027246,11.5927327044167
202786_at,STK39,202786_at,1,6.72557052826908,8.1699411830061,6.82574381175598,6.44655761069153,6.29578513088206,8.03786526806413,9.16834886472659,8.67962334241197,9.11012944569041,9.01562487993515
204623_at,TFF3,204623_at,1,8.88523078331332,13.1423770904595,9.57878241020431,8.28597909497802,7.83994187141018,11.6347059153155,10.5831201599266,13.8522774503918,12.3618912851939,12.144221426647
218694_at,ARMCX1,218694_at,1,8.75059854357951,8.7876304614837,6.79278774772378,6.73207903351767,7.21378698473088,8.52016777507886,8.73421037714753,8.95901396069687,9.68289496260553,8.57988986194581
219090_at,SLC24A3,219090_at,1,7.44533738255832,7.93893654462987,7.77297175670491,7.0680250151642,8.03760937089243,9.29016129117739,8.25216097792915,9.75894944914811,9.70151821959055,8.33177226096787
205691_at,SYNGR3,205691_at,1,5.64285725526938,5.84512728894132,5.6443792572609,5.44900572107665,5.86914006477999,7.298458058318,6.11940284337991,6.76080814935347,7.1889147488373,6.09232610283112
219474_at,C3orf52,219474_at,1,6.77869813151808,7.45770830917676,7.01355633177292,6.09509535668872,6.23266126790542,9.23677897363346,6.78498873470777,9.09317993915476,10.1722505732165,7.2414506530831
201860_s_at,PLAT,201860_s_at,1,8.65190045344854,8.73703837756941,7.95408899893617,7.11513255864851,8.69502067551243,10.5329055171359,9.10041891801863,11.8048437077024,12.4494168579675,7.86939701220539
214440_at,NAT1,214440_at,1,9.85700113405113,9.8300691943625,8.65332747736233,7.02084763990931,7.48895462756346,11.3245218174627,9.57076703070068,11.2200840553166,12.0411484247371,9.03137663488884
221207_s_at,NBEA,221207_s_at,1,5.19685810093407,5.3129856777361,5.89103810980312,4.98487005656155,5.41718921540823,6.84280659725012,6.51662856549087,6.8994158350284,7.93245901035205,5.32401295483292
209341_s_at,IKBKB,209341_s_at,1,8.37664784652077,8.0940782196543,8.87504824348795,8.46957326777319,8.37890304580665,9.50028215023363,9.26248807168209,10.220098093237,10.7023742832079,8.69960961853006
205440_s_at,NPY1R,205440_s_at,1,5.12175508143762,5.01030266339891,4.99171117731032,4.77475792740972,5.21397717816874,8.35805161457039,9.62295118174115,9.48880046856438,10.2463860410817,5.11883606492263
214077_x_at,MEIS3P1,214077_x_at,1,6.92365155704344,7.18787815496389,7.49930267080162,6.67283470136976,6.90371628378636,7.34428990167373,8.0888435043473,7.86998788925747,9.34243809452348,7.94808421578268
204624_at,ATP7B,204624_at,1,7.75944332714836,8.82454417279401,8.12667367881559,7.41545698447738,7.69356035526754,8.54239905996473,9.8261226293427,9.60964440117862,10.3761373813621,9.15090604456494
206167_s_at,ARHGAP6,206167_s_at,1,5.32789259992405,5.19749612766753,5.09830706483057,5.23518540217317,5.28048557504155,5.22822146133542,6.73663981412,5.56292319087379,7.40764906528611,6.4603923706591
219359_at,PGGHG,219359_at,1,7.24716830203157,7.41766783728785,7.32208226717989,7.29725206158564,7.32910377592136,7.91852821641839,7.81720514286908,8.46876268680887,9.95341071604985,8.28489510783625
219109_at,SPAG16,219109_at,1,5.71568241692168,6.19446328905872,5.34751356198666,5.79368603863132,5.55862299805314,6.7616140062985,6.42371169459011,8.37707405305606,9.25083433201204,6.86876158891189
204286_s_at,PMAIP1,204286_s_at,1,4.26862153233052,4.1791274699963,4.36650330465068,4.76936554344798,4.35485919948885,5.60293869706009,5.34012544868728,5.07083545413723,7.45702535925453,4.93100239444945
204285_s_at,PMAIP1,204285_s_at,1,5.24512013154768,5.79869612040258,5.82594138463066,5.73651392872181,5.79639025300839,7.65795049101686,6.95968402248188,6.63204353223647,9.36263165473725,6.66141860390647
222108_at,AMIGO2,222108_at,1,8.88908776974932,7.65489712139024,9.46403792984007,7.29815278007807,9.06754055241421,10.051210103475,10.8914551694129,11.7637718625899,10.6533435588375,7.94426590488617
212179_at,PNISR,212179_at,1,8.46049976944273,7.95638887735422,8.7863010941581,7.96708781329397,8.28114534847291,8.43603855021894,10.1843821185025,9.75973688295497,9.61001775739042,8.63003352908486
218901_at,PLSCR4,218901_at,1,7.92724061472292,6.43852174175635,7.20776778771588,7.19519004751061,8.01466646548647,8.01466646548647,9.41097929213062,9.55467310367797,9.14780031094499,7.78922232515898
204497_at,ADCY9,204497_at,1,8.46178246520856,6.56096701226928,6.89194587912377,7.89557498239232,8.27106202514307,8.58287657298485,9.43205601933633,9.10889711411942,9.05925412470489,8.47414792534565
212887_at,SEC23A,212887_at,1,8.68395621287582,7.09338090090271,8.88185190687411,7.68147119785439,7.66429063752533,9.02903307306899,8.62930924228693,9.70848538018778,9.48991888371384,8.28083613648227
202089_s_at,SLC39A6,202089_s_at,1,9.44507095402043,8.63814883181532,10.150724820273,8.2772173377332,11.7625252800548,12.061409277545,11.0736618649063,12.220463142651,11.6230874275963,10.5631436811799
202088_at,SLC39A6,202088_at,1,11.8571078241091,11.0233376793284,12.2054266793523,10.6688865784044,12.9971193225033,13.3498486605698,12.8342793532897,13.2648647938092,12.9933353456558,12.5060749798514
212339_at,EPB41L1,212339_at,1,7.3050935463379,6.26334865030902,6.81987703596023,6.7224673236932,7.44207991661483,8.76259293004744,7.41197881340507,7.84809615925971,8.16275106530943,7.44207991661483
220532_s_at,TMEM176B,220532_s_at,1,8.77638765622569,9.02797460872087,9.52541779449944,9.85097669225497,7.96657103772796,10.2488807360451,10.640492635091,10.0484378890917,10.2610868094015,10.2984491884473
212314_at,SEL1L3,212314_at,1,8.72651315977123,9.18396398681352,8.95597593801216,9.35452117060894,7.95692153757231,9.56607365357705,9.77290695362676,9.22689755553262,10.5129452269602,10.392954487084
212554_at,CAP2,212554_at,1,7.26662642031396,7.49343147738589,7.60193456319408,7.90156185145113,7.3563660564303,8.73832347710677,9.47392361243748,8.08005248991824,8.30044511574853,8.98345402708941
206115_at,EGR3,206115_at,1,6.3324081380767,5.75722979100567,5.81557618172586,6.2362513249154,6.41449135005305,6.98117242572792,9.56019488137019,6.52788039187597,6.44410817025335,8.54786489513992
213906_at,MYBL1,213906_at,1,7.24162376936391,5.47648687210288,6.2831780054271,7.07822054288572,6.44071271365238,7.68537482822861,9.01686047958854,7.20179097919018,7.6213500110262,8.27605703006449
204439_at,IFI44L,204439_at,1,7.74239647390375,8.57818664969514,8.26002650334303,6.49864810069274,7.9776419015439,11.1499479041913,11.7730664948484,8.88582909644311,8.82790513184299,8.2287383571888
203153_at,IFIT1,203153_at,1,8.02968805028904,9.94048021972141,8.75418684652883,7.05546620279156,9.31044469856624,12.147458384263,12.4887137231323,10.1860711348146,9.76769546868056,9.63936972813706
214059_at,IFI44,214059_at,1,6.81926688247604,6.94348173385649,6.85784422948136,6.48319499477328,6.83043720007237,8.69331377958239,9.29497458754843,6.81424044273879,7.27024373949931,7.24730050981477
205380_at,PDZK1,205380_at,1,4.91557898466013,4.88410179386008,4.86075348232455,4.8018239519793,5.16716474952318,7.39649097689696,11.1559367606441,6.67431703314228,4.99542171773044,6.49865084129611
203485_at,RTN1,203485_at,1,6.2987543079916,6.23921530621114,6.45439603860673,6.33484562214327,6.54864697471912,7.7727044299723,9.07852845281317,6.80536575101632,7.13421525908801,7.21803225896108
205862_at,GREB1,205862_at,1,4.54840998549348,4.60998824535586,4.9191634696115,4.6870351762655,4.74487682973715,9.78604269081059,9.70479658123866,7.82067469094609,7.22165771842323,8.76911538877503
205696_s_at,GFRA1,205696_s_at,1,5.61686354007184,5.53337384505793,5.49908762126823,5.1399422408402,5.59386585873941,8.84958303662942,8.56061229420627,7.48472157726388,7.09750521722797,7.0596356648736
203595_s_at,IFIT5,203595_s_at,1,8.26107705010189,8.42758822043512,8.60928509871431,7.99036487637218,8.2639769817419,9.9560139471029,10.155216286099,8.96466863868024,9.38037562616671,9.36969371794397
218986_s_at,DDX60,218986_s_at,1,7.23510956757327,7.23377433279528,8.16057366290705,7.18913628736612,7.91505502837371,9.43924019788435,9.7502174746894,8.7795963045039,8.55093192075413,8.34375240285232
203882_at,IRF9,203882_at,1,9.32516039191788,9.45703391284678,10.1639114266158,9.34833787664747,9.35874778634318,11.0597276118723,11.5573042666841,10.2406649120026,10.2351801748903,10.2173855497482
219001_s_at,DCAF10,219001_s_at,1,7.1771662171319,6.95170170939251,6.8318607879825,7.2692341904752,7.23120661054519,8.19368609561253,8.67516792892788,8.30384647407974,7.81495363632446,7.60704963637561
203685_at,BCL2,203685_at,1,7.18827932091882,7.18901449926465,6.41847677710009,7.19409143609416,7.67726894391285,9.48074706273551,10.3030851538637,9.21016017228004,8.65111786387685,8.30891238473211
204041_at,MAOB,204041_at,1,8.45993095699977,8.58969693355747,8.23212222397859,8.21711702456329,9.17049439525434,11.5186117041462,11.911549755083,10.9459063934604,10.0002245554321,9.32507897755674
202446_s_at,PLSCR1,202446_s_at,1,8.98559513664727,9.60610987757844,10.8827072689472,9.17332814606585,9.30783235252775,11.286536042562,11.3892933233732,10.564742865867,10.2253823618635,10.2057563413667
202430_s_at,PLSCR1,202430_s_at,1,7.26021273541592,7.59379109554588,9.10729031890495,7.30195150447873,7.37001320746976,9.24937559187372,9.4395548347436,8.99812148602199,8.66769605445033,8.17944705152994
211421_s_at,RET,211421_s_at,1,6.98290630567013,8.37882706861803,9.92967477003498,5.60059752913883,6.36943006538816,10.0999886309379,10.8111190285004,8.33172169273454,8.6857479502668,9.43203023520974
209417_s_at,IFI35,209417_s_at,1,8.181971705536,9.32821407032539,8.99503415807195,8.02890979568169,7.91800594360952,10.330016406838,9.93915369268587,9.69088729059935,9.026312862702,8.96181571322533
205552_s_at,OAS1,205552_s_at,1,5.43978709174197,6.71628408281899,6.46745377020565,5.37245512077016,5.76463375511552,7.81641684048238,7.89654696147225,7.23148435091971,6.44026403004745,6.46745377020565
202086_at,MX1,202086_at,1,9.1793967019908,11.3370005895613,9.97883172616757,8.51125110626307,9.46194232058614,12.6105067647077,12.2722152442628,11.0758072885099,9.8688237633453,10.6240206429593
214022_s_at,IFITM1,214022_s_at,1,10.9143560473202,11.6295910164585,11.9003484177226,10.6543863961729,10.2459000464065,13.0479878584513,12.5362700517272,12.0276519737448,11.3619466452017,11.6150683389163
213294_at,EIF2AK2,213294_at,1,9.34875880029998,9.95776728902176,10.0100063004166,9.17427295417047,8.97167318820862,11.0491877468698,11.5840365316633,10.7545057515719,10.2265414959758,10.1904182024016
213293_s_at,TRIM22,213293_s_at,1,8.28260501214913,9.007240217798,9.49419633686215,8.53603560012083,8.74019656550281,10.7147522265077,10.956064846233,9.72200597999672,9.04294061234799,9.49423579251839
204972_at,OAS2,204972_at,1,7.53985097787436,8.41685683064676,8.82555230583789,7.59459812140688,8.21174788232376,9.7487314254439,10.1937613181826,8.91728919441989,7.99301761811356,9.15473447675534
41660_at,CELSR1,41660_at,1,6.65452272465057,6.50320559131475,7.19051292395159,6.27950054874823,6.39803148116154,8.42272946567175,7.7219908133151,7.78440558358561,7.40465229388652,6.70497268872727
213245_at,ADCY1,213245_at,1,8.0164533220865,7.18002362263015,7.92749622001919,7.11725088431345,7.83791441606969,10.3685488576728,9.54003915646181,9.41079360538505,8.0164533220865,7.64161502518971
222240_s_at,ISYNA1,222240_s_at,1,7.52816363607942,6.95871444885144,7.58595718851203,6.78601893244559,7.35879831017048,10.0701711050069,8.34132988474629,7.86054044343659,8.17477050076504,7.62217313144524
205120_s_at,SGCB,205120_s_at,1,8.55685210810473,8.0117627468803,8.36242678636831,7.49196721942339,8.57072425362709,10.0272738558659,9.45764225804062,8.83284718419941,9.08689831291812,8.72449057938201
205361_s_at,PFDN4,205361_s_at,1,8.36124516012506,8.39950528725119,9.44712221542271,8.32828093858948,8.02069653566664,10.8292341198217,10.9855803301404,9.28132177415352,11.2512380963472,8.63190523498815
209460_at,ABAT,209460_at,1,6.41351399990762,7.79201232469555,7.01494322028464,8.39771299551293,7.18468489878216,9.93147387385928,9.66431246883915,7.76837515800416,7.71061635411624,8.79506089351044
209459_s_at,ABAT,209459_s_at,1,5.88531685567844,7.12499785843084,6.14004996968207,8.16917129138343,6.16285416514704,9.54915988542064,9.465431443425,7.58896807805473,7.61130900080767,8.46753089584161
201641_at,BST2,201641_at,1,8.12395983620512,9.52493482331634,9.29819904075325,9.3086085465511,7.72085683983137,11.7863311334301,11.2532438317116,10.4177717898544,9.76491222136642,10.4384876664372
203638_s_at,FGFR2,203638_s_at,1,7.31551495399533,7.86250391466676,7.50762692643642,7.20446469851858,8.03697086036841,8.69536429695737,8.91318401319796,8.11694552119766,8.91160573350617,8.34109947824786
202641_at,ARL3,202641_at,1,8.39266776918437,8.83367441500356,8.75594701607223,8.64488609649512,9.00480482932632,10.171474677731,9.97735091544344,9.54513491764807,10.1129138572378,9.7709678320259
219197_s_at,SCUBE2,219197_s_at,1,7.74424683910518,7.43777644036187,7.61514393018509,7.19656374232419,7.78122699534503,9.67107048845489,8.80684186986679,8.7575610896488,9.34478569799312,8.76776657615883
214323_s_at,UPF3A,214323_s_at,1,9.53806471424576,9.83040541261365,10.0172959199327,8.66468914781186,9.95255430457345,10.9821229843689,10.9076806340404,10.4373991152186,10.5070789361913,10.5278081288291
218738_s_at,RNF138,218738_s_at,1,8.68913594601315,8.06871546324788,9.09478085293571,8.59823007824813,8.64714568395672,9.72007699277441,10.0678386220998,8.97680479669084,9.85553251770807,9.60675007813237
206247_at,MICB,206247_at,1,8.28321535653751,7.76088113052964,8.0901211614608,7.84394437484471,7.68929922573776,9.88001675073635,9.40968366526151,8.51137732843696,9.52701174198947,9.78546348883589
209604_s_at,GATA3,209604_s_at,1,10.6161114144471,11.0920978660084,11.2612817330424,10.0228381591414,10.442733105831,12.952051975673,12.4832215883437,12.4589644399001,12.6194588141729,12.560795552099
209603_at,GATA3,209603_at,1,8.32416668612496,8.54295231342527,9.00262326260903,7.38121853405509,7.72359246715643,11.1558382658202,10.4459643617859,10.6401327254355,10.5004108536059,10.4892661152783
209602_s_at,GATA3,209602_s_at,1,8.70985337792214,8.75522479864573,9.63164455893843,7.2903291734537,7.8846575247982,11.2981906324747,10.7209037763664,10.8108663441493,10.7617818776044,10.8648107973
202357_s_at,CFB,202357_s_at,1,8.89683664311601,8.53558829084772,10.1008929919387,7.27974611969168,6.90695710216108,11.1533100682535,10.6131097465349,10.9336823761019,10.8249619030709,11.0355380356452
203741_s_at,ADCY7,203741_s_at,1,6.85465635430145,6.73005653225147,6.84208265147244,6.52949739377659,6.09181242696179,7.99314922979074,7.91431241657775,7.4288543981609,7.75917555217737,7.34181348094832
221230_s_at,ARID4B,221230_s_at,1,10.0051256713575,9.05616995393621,9.86070339762964,9.04691793089048,8.96395672766511,10.8036652697266,10.4884852009753,10.6866491862648,10.1806469277376,10.3043027729665
201243_s_at,ATP1B1,201243_s_at,1,11.601439175284,10.8123771588754,11.5138926202049,8.99086239364643,9.66856678118191,12.5716270800267,11.8395308866976,11.7806470247269,12.082643843789,12.3680740659428
201242_s_at,ATP1B1,201242_s_at,1,10.3455313431359,9.29639668671517,10.344135749304,6.93847158826913,8.43290425842841,11.7101123727038,10.4579736897292,10.2369797051386,11.2837920892148,11.5200900083938
221505_at,ANP32E,221505_at,1,8.88752358415488,8.55684083294942,8.1466594382681,7.47007439159202,7.43259674980808,10.2302619978118,10.481477271416,9.52595800327672,10.1485113804871,10.4732329344588
213400_s_at,TBL1X,213400_s_at,1,8.34162332715213,8.41371110932411,7.85157674498871,7.28545654102546,7.71299377693036,9.47987583731894,9.52186438169934,8.82301730789761,8.74669037945526,9.21117705313917
210976_s_at,PFKM,210976_s_at,1,9.10743190630295,9.73623622181992,8.84409341917076,8.7426015259739,9.06621435618659,10.2850440027344,10.1456741145364,10.208917995082,9.83921540667023,10.5651714829661
209443_at,SERPINA5,209443_at,1,7.04082918051455,6.9630016310826,6.45795433078023,6.65303769867886,7.26092729378322,9.19574757021337,9.17329788649405,9.29090566906781,8.08403946997677,9.62371744504452
203627_at,IGF1R,203627_at,1,6.66397693801218,6.68198715603669,6.73491394252684,6.28007956187674,6.86001613234857,7.80124504060553,7.95641283242699,7.7976845431974,7.10085359607462,7.7616921789969
205225_at,ESR1,205225_at,1,8.04917025724954,7.08073337172239,8.80570750742876,7.37062445924816,8.54548970296075,11.7011383923621,12.25660693461,12.0805462826092,11.3397381010087,12.2983889633565
207181_s_at,CASP7,207181_s_at,1,8.81358454795888,8.34004969621536,8.71511827097078,7.71574872656467,8.36930714179528,9.06266872468964,9.44270738153066,9.24583957739304,10.0128005806477,9.36377090566001
201218_at,CTBP2,201218_at,1,10.2474976304612,9.56427409482775,9.92890582092112,9.01113110198081,9.18945806351632,10.1748350456162,11.0249036951236,10.4871375746499,10.9723756849664,10.5053059518336
203566_s_at,AGL,203566_s_at,1,8.09838328924671,6.68395875000486,8.83907183091927,6.57749853787653,7.91904320021889,8.59206096574296,10.6877591064779,9.30151306121673,10.1575322700563,9.82990352609506
218247_s_at,MEX3C,218247_s_at,1,8.36994927289794,7.77339329483072,8.89575522678902,7.38338798869255,7.4796364242294,9.02471687358722,9.58668161766105,8.3390638201476,9.42141565741186,8.79437640419287
218224_at,PNMA1,218224_at,1,9.52531642173766,8.82903654660591,10.044399551379,8.76433214391904,8.30490985345923,10.1318171629865,10.6179671083957,10.4461750035515,10.5796941427869,10.0410100300228
208103_s_at,ANP32E,208103_s_at,1,7.81374711074525,7.84649063816313,7.23200754173091,6.51389911783844,6.55780823982399,10.047374932441,9.0158866963955,7.96172164066659,7.73602675801408,9.37526938414343
202575_at,CRABP2,202575_at,1,9.86610201113548,8.68346162071848,8.15730706300985,7.64065583334482,7.56572330078371,12.1265738408874,10.5047464134632,10.2800910630915,9.98096900143111,9.90590601309703
200615_s_at,AP2B1,200615_s_at,1,8.6586690775239,8.75524936764233,8.58166333485011,8.57514959706295,7.74437600616362,10.5174863762636,8.83079344867089,9.58055566505631,9.02024163261443,9.7102329274802
205186_at,DNALI1,205186_at,1,6.00075934503031,7.30528436066743,5.60276747415136,6.23442087939713,6.33492809781059,7.84123054292936,6.99866602597303,6.84003039667369,7.406297973921,8.08351168873198
203414_at,MMD,203414_at,1,8.57211021896088,9.18943100089406,8.04395258096812,8.38177047711808,8.65516594746433,10.145745219458,8.69829134383245,9.32940944996325,9.9720663497172,10.023872858664
212551_at,CAP2,212551_at,1,7.44851819677839,8.29547688121653,7.52113491734103,7.77206033600899,7.71575584856413,8.79047003231138,9.01991473236063,7.77206033600899,8.43897360523771,9.81788160245524
